abak,morning,nauukol sa umaga
kalame,a kind of rice cake,
kalamunding,philippine lemon,
kalamunding,lemon,limon
kalamungge,a kind of vegetable,
kalapanti,shards of broken china or ceramics,
"kalbag, kinco",nickel,nikel
kalbit,"touch, tap",hawak
kalbitan,trigger,gatilyo
kalbitan,pluck,"labnot, manglabnot, labnutin"
kaleldo,summer,tag-araw
kaleldo,season,kapanahunan
kalgareta,a kind of meat stew,
kalibyan,lust,kalibugan
kalikubak,dandruff,balakubak
kalilwa,"separate, set aside",hiwalay
kalinguan,forget,limot
kalken,scrawl,sulat na padaskol
"kalubalab, baiwan",neophyte,"bagong binyagan, bagong nag-aaral"
kalugkug,roar,dagundong
"kalulu, pakakalulu, lipit",poor,mahirap
kaluskus,rustle,"kumaluskos, lumagitik"
kaluskus,sound,"ingay, maingay"
kamantigi,a kind of tree,
kamatsilis,a kind of fruit tree,
kamutingan,silliness,"kamusmusan, kahangalan"
kandungangu,a wild bird,
kantidad,volume,bulto
kanunugak,garden snake,
kanunugak,snake,ahas
kanwari,pretend,magkunwari
kanyaman,delicious,sarap
kanyo,pig slop,
kapadurutnan,biochain,kadena
"kapagobra, kompanero",co-worker,kasamahan sa trabaho
"kapaintulutan, tulut",consent,"pahintulutan, itulot, magpahintulot, pumayag"
"kapalit, kaliwas",alternate,"halinhinan, halihalili"
"kapalit, kayalili",substitute,kahalili
kapalsintan,lover,"nangingibig, mangliligaw"
kapalyarian,"happening, situation",nangyari
kapartner,partner,kaanib
kapasensiahan,patience,tiyaga
"kapigaganaka, pigaganakan, migaganaka",worry,balisa
kapilla,chapel,bisita
kapitna,half,medya
kaplas,"hurt, sting",hapdi
kapsa,shell,kabibe
kaptas,bale,"magtali, magbigkis"
kaptas,sheaf,"haya, bigkis"
kapusantu,cemetery,sementeryo
"karculan, tantian",estimate,halagahan
"karinan, tuknangan",shelter,kanlungan
karkulador,calculator,"tagakuro, tagatasa"
karwai,carriage,karosa
kasalesayan,story,"kuwento, kwento"
kasalpantayanan,faith,pananampalataya
kasalungsungan,currently,"ngayo'y, ngayo"
kasankapan,appliance,"pagsasangkap, paggamit"
kasankapan,property,ari
"kasantingan, marimla",cool,walastik
"kasapakat, kasorait",accomplice,kasabwat
kasapunggul,bunch,bungkos
kasapuwegu,match box,
kasilyas,toilet,kubeta
kasnuk,abhorrence,"yamot, inip, muhi"
kastanas,chestnut,kastanyas
kasuba,safron,kasubha
"kasulung, progreso",progress,unlad
kasulungsungan,current,kuryente
kasulungsungan,live,tahan
kasumangid,"across, beyond, the other side",sa tapat ng
katambayan,"co-worker, collaborator",kasamahan sa trabaho
katampatan,appropriate,karampatan
"katatan, guilian",slash,laslas
katibug,basket,buslo
katmu,full of,
katuangan,father-in-law,biyenan
katuglung,continuation,karugtong
katus,snap,paltok
kaul,embrace,yakap
kaul,hug,yakap
kayabe,companion,kasama
kayaduanan,request,habilin
kayagape,beside,tabi
kayalan,absence,kapalyahan
kayanib,member,kasapi
kaybat,after,matapos
keganagana,total,kabuuan
keibaitan,birth,kapanganakan
kekatamung,our,atin
kekaungan,to all,
kekayu,yours,inyo
kekongan,to all of you,
kelat,ubiquitious,ang pagkakapasa lahat ng dako
"kelebrahan, magkelebra",celebrate,ipiagdiwang
keni,here,dito
kenu,whose,kanino
kepis,cap,gora
kera,lie down,
keraklan,mostly,halos lahat
keraklan,majority,"karamihan, kalakhang bahagi"
keraklan,mainly,kaunaunahan
kesa,instead,"bagkos, bagkus"
kesa,than,kaysa
kesyo,this or that,
ket,bite,kagatin
ketubasan,gone bad,
kikimut,active,aktibo
kikwan,miscarriage,kunan
kilap,"sheen, shine","kintab, ningning, kislap"
kildap,lightning,kidlat
"kildap, alti",earthquake wari?!?!?,
kile,brow,kilay
kile,eyebrow,kilay
kilikitan,tickle,kiliti
kilim,flicker,"pumagakpak, pumagaspas"
kilual,outside,labas
kilub,inside,sa loob ng
kilub,in,sa lugar
kilub,interior,loob
kimo,awkward,"kahihiyan, napahiya"
kimtse,parsley,kintsay
kimut,movement,"kilos, kumilos"
kingwa,taken from,
kintalan,brand,tatak
kiyak,cry,iyak
kodernu,notebook,kwaderno
"kodrado, kuadrado",square,"kudrado, kuwadrado"
komanggi,brown skin color,
komangi,brown,kape
komentarista,commentator,tagapagpaliwanag
kompania,company,kompanya
kompeticion,competition,tagisan
konbiniente,convenient,"ukol, bagay, akma, marapat, samana pre"
kornatin,cornet,"korneta, patunog na tanso, tambuling tanso"
korobius,germs,kagaw
"kortina, iskrin",screen,tabing
kosiang,pious,"banal, madasalin"
"kotu, kuota",quota,"kwota, ukol na hulog, ) abuloy, ambag"
krisotan,a literary joust,
krobyus,microbe,mikrobyo
krobyus,germ,mikrobyo
krobyus,virus,nana na nakakahawa
kuartu,room in the house,
kuartu,room,"silid, kuwarto"
kubiertos,silverware,kubyertos
kubit,crooked,baluktot
kuchillo,kitchen knife,
kueba,cave,kuweba
"kuento, istoria",tale,"kuwento, kwento"
kuentu,narrate,"salaysay, magsalaysay, isalaysay"
"kuentu, istoria",relate,"salaysay, magsalaysay, isalaysay"
kuerdas,chord,"kwerdas, lubid, panali"
kukharita,teaspoon,kutarita
kukul,piece of cane sugar,
kulapispis,bankrupt,bangkarote
kulate,creep like a vine,
kulayu,owl,kuwago
kuldas,alight,bumaba
kuldas,"alight, climb down, descend",bumaba
kule,color,kulay
kulebra,a deadly disease,
kuliat,"a kind of tree, its fruit",
"kulion, kulio",boo,bulaga
kulkul,hole,lungga
kulkul,hole in the ground,
kulkulan,"dig, dirg a hole",hukay
kulta,curdle like milk,
kulubasa,squash,kalabasa
kulul,color,kulay
kulul suklati,brown,kape
kulumbu,mosquito net,
kuluping,deformation of ear,
kulutun,frown,"sungit, sibangot"
kulyat,tree,puno
kulyawan,the color yellow,
kulyo,yell,hiyaw
kumad,larvae of head lice,
kumad,louse,kuto
"kumayap, mibawi",recover,mabawi
"kumpas, tiempo",rhythm,ritmo
kumusad,slither,slither
kumyak,cry,iyak
kuneu,rabbit,kuneho
kunyat,chewiness,kunat
kupak,smack,"lasa, lasap, halik na matunog"
kurat,whiny,"daing, panaghoy"
kuriru,"literary form, story in verse",
kursunsilyu,boxer short,
kurul,retreat,urong
kusintirul,pamperer,"bumusog, magpataba"
kusuelo,pleasure,"lugod, kaluguran"
kusuelo,fun,siste
kutil,wart,kulugo
kutnanan,consultant,konsultant
kwayan,bamboo,kawayan
kyapus,"imitate, mimic",gaya
la,they,sila
la,them,sila
"labas, lague",star,bituwin
labasas,razor,labaha
"laganap, kelat",rampant,"makaras, malikot"
"lagpakan, lasakan",wreck,"pagkabagbag, pagkalubog"
laguen,haunt,"lumagi, tumanod"
lagyu,name,turing
laipan,centipede,alupihan
lakbe,trip,talisod
lakdan,scorpion,alakdan
laklakan,devour,"sakmalin, lamunin, sirain, iwasak"
"lakto, luksuan, lakton",skip,"laktaw, lumaktaw, laktawan"
lakuatsa,leisure,pagpapagayongayon
lalague,character,"likas, asal, anyo ng titik"
lalam,downstairs,"baba, ibaba"
lalam,"bottom, down",sayadin
lalam,below,sa ilalim
lalam,depth,lalim
lalam,under,sa ilalim ng
lalam gabun,subway,sa ilalim ng lupa
lalawe,man,binata
lalmunan,throat,lalamunan
lamese,table,hapag kainan
lamnan,fill,"pumuno, bumusog, punuin, busugin"
"lampasan, labisan, lumabis, lumampas, sumobra, mipalalu, lagpas",exceed,"humigit, lumagpas, lumabis, lumalo"
langasan,dress,sayadin
langotsi,sack,kaban
"langut, langutan",chew,ngata
langutan,chewing gum,
"lapad, lualas",expanse,"lawig, lawak"
lasak-lasak,ruins,kasiraan
lasetas,knife,kutsilyo
lasi-lasi,rubble,guho
"lati, mamala, matras",recede,"umurong, itigil"
"latiko, latikuan",whip,latigo
lawe lawe,looking around,
lawiwi,love song,
lawut,far,layo
lele,edge,gilid
lele,put aside,
leproso,lente,lente
liamado,favorite,paborita
libe,libido,libido
libutad,middle,gitna
"ligtas, saguipan",save,"impok, mag-impok, impokin"
lima,five,singko
"limasan, limas",drain,bambang
limatak,glutton,taong matakaw o masiba
limbun,procession,prusisyon
lingas-ngasan,bother,"abala, kaabalahan"
lipaktung,cricket,kuliglig
lipunga,athlete's foot,
"lisun, lisyun",lesson,aral
"lokuan, pamiasnan",dupe,"mangdaya, mang-ulol"
"lomba-lomba, ballena",whale,balyena
lorgabista,binoculars,largabista
"lote, dakal",lot,"kapalaran, kaukulang bahagi, lupa"
ltxvos,tender,yumi
lual,out,labas
lulam,nimbus clouds,
"lumapad, lumualas",expand,"lumwag, lumawak, kumalat"
lumbug,set,itakda
"lumbug, palbug",submerge,"lubog, lumubog"
"lumibut, lumibad, maglibad-libad",roam,"lumaboy, gumala"
"lumpia, limpia",egg roll,
lumput,sprout,tubo
lumual,appear,lumitaw
"lumuat, magluat",last,nakaraan
lunganisa,sausage,langonisa
lungub,"come in, enter",pumasok
lungub,join,"magkabit, ikabit"
lunkut,sorrow,"kapighatian, pighati"
lunto,show,"bunyag, magbunyag, ibunyag"
lupisak,lizard,butiki
lupisak,house lizard,
luyuk,slack,"mahina, makuyad"
luyus,betel nut,
"maaayama, makapanguiguil",you are cute,
mabaknal,choke,"uminis, inisin, hwag pahingahin"
mabalungus,big mouth,
mabangnas,rotten,bugok
"mabawas, dumitak",diminish,"bumawas, bawasan, magbawas"
mabayat,severe,marahas
mabayat,heavy,mabigat
mabibie,live,tahan
mabie,being,pagkatao
mabie,living,tumira
mabie,alive,"buhay, bumuhay, buhayin"
"mabilis, masalusu, matalustus",fast,ayuno
mablas,reciprocate,pagtugunin ang dalawang bagay
mabsi,full,busog
mabuhi,live,tahan
mabungsul,swoon,hilo
mabungsul,faint,bunsol
"magaling, biasa",skilled,sanay
magarimuan,save,"impok, mag-impok, impokin"
magatal,itchy,kati
magbitaung,howl,ungal
"magdeklara, (vt) deklara",declare,magpahayag
magdimitir,resign,"tiwalag, tumiwalag"
magkera,lie down,
"magkukulam, buruha",witch,bruha
magkulta,coagulate,mamuo
magkurat- curatan,whine,"daing, panaghoy"
maglabul,gabble,"sumatsat, kumahig ng salitaan"
maglalawe,gaze,"magmasid, magmalas, tumitig"
maglaram,tell a lie,
maglawe-lawe,browse,magmasid
"maglintugan, miglintugan",blister,paltos
maglubas,strip,himulmol
"magmaliksi, mamaligua",hurry,dali
"magmenus, magarímuan",economize,mag-arimohonan
"magmenus, magarimuan",economize,mag-arimohonan
magmuri,pick,piko
magpaguera,recline,"sandig, sumandig"
magpakaluat,linger,"maubos, magtagal, tumagal"
magpakarakal,multiply,"magmultiplikar, magparami"
magpalia,fail,"lagpak, maglagpak, ilagpak"
"magpaliwag, magpaluat",tarry,"magtagal, maglwat, tumigil, huminto"
magpalpatok,crackle,"humiging, lumagitik, lumagutok, umalatiit"
magpayaglit,doze,"umidlip, mag-antok, magtuka"
magpayaglit,nap,idlip
magpayaglit,snooze,umidlip
magpayasuk,smoker,manghihitit
magraduadu,graduate,"tapos, magtapos"
magrenta,tenant,kasama
"magsilbi, maliari",competent,"bagay, akma, may-kaya"
"magsilbi, maliari",may,pupunhan
magtaburak,glut,"lumamon, sumakmal"
magtagumpe,succeed,magtagumpay
magtestigus,witness,testigo
magtestigus,testify,magpatotoo
magtiaga,persevere,"sikap, magsikap"
"magtinda, mamisali",sell,"magbili, ipagbili"
magtumbairu,tumble,"tumba, magtumba, itumba"
magundap-undap,glimmer,"sinag, silay"
maigpit,strict,mabagsik
maigpitan,strictly,mahigpit
maindredus,snoopy,snoopy
maindredus,nosy,pakialamera
majic,magic,nauukol sa mahia
makabague,appropriate,karampatan
"makabakle, makakera",horizontal,"halang, pahalang"
makabaluktuk,bent,"biling, magbiling, bilingin"
makadisgustu,offensive,"alingasaw, umalingasaw"
makalbug,sunken,"humpak, impis"
makaliim,secret,lihim
"makalto, mayayakit",visible,aninag
makalual,exterior,"labas, lumabas"
makalub,inside,sa loob ng
makamatua,elder,nakatatanda
"makapngyarian, mayupaya",almighty,makapangyarihan sa lahat
makasadia,set,itakda
"makasadia, makayadia",ready,handa
"makasakinda, makatalindata",supine,"tihaya, tamad"
"makasibangut, makasibaktung",pouting,"magmungot, magkunot ng noo"
"makataid, makakonekta",connection,sugpong
makatalakad,upright,"tindig, magtindig, itindig"
makatikdo,erect,"magtayo, magtatag"
makatuknang,resident,ang naninirahan
makatuknang,occupant,"ang nagmamay-ari, ang napapanahon"
"makatula, makapakaíli",humorous,mapagpatawa
"makatumbo, makabuklo",protruding,usli
makayaliwa,special,tangi
makayama,enjoyable,nakaliligaya
makibat,responsible,responsable
"makibat, magresayt",recite,"bigkas, magbigkas, bumigkas, ibigkas, bigkasin"
makibungil,argue,"magmatwid, makipagmatwiranan"
makipagkompetencia,compete,"lumaban, makipagpunyagi"
"makiput, maskup",tight,gipit
makiterakan,to attend,
maklak,deaf,"bingi, mabingi"
makmul,gulp,lunok
"makpak, malakpak",clap,"palakpak, pumalakpak"
"makting, baktingan, bakting",tinkle,magpangting ang tenga
makualta,rich,yaman
makuenta,fussy,hambog
makusuelu,proud,palalo
makyasawa,to get married,
mal,precious,mahalaga
malakak,snore,hilik
"malandi, puta, malgarit",wanton,"malibog, mahalay, landi, kiri"
malapsu,expire,"matapos, malutas, malagot ang hininga, mamatay"
malda,crowd,madla
malda,masses,misa
malda,multitude,kawan
maleldo,easter,pasko ng pagkabuhay
maliap,wild,"mabangis, mailap"
malibi,lewd,"laswa, malaswa"
malibi,lustful,"malibog, mahalay"
malicia,desire,"asam, umaasam, inaasam"
malilut,ripe,hinog
malinatnat,smooth,pino
malingapngap,ticklish,kiliti
malipup,sweltering,mainis sa init
malisangan,warm,"alinsangan, maalinsangan"
malulam,cloudy,"ulap, maulap"
malulut,ripe,hinog
maluwalas,broad,maaliwalas
mamakbung,erupt,"putok, pumutok"
mamawus,i'll wait,
mamayutputan,proliferate,[proliferate
mamialung,play,maglaro
mamisali,seller,tagapagtinda
mamleising,shuffle,"pagbabalansa ng baraha, lalang, daya"
"mamugmug, masagua",crumby,"mumo, butil, munting putol"
mamukipak,dirty,"laswa, malaswa"
mamulai,run,takbo
mamyalung,play,maglaro
mamyasamas,properly,wasto
managuanta,refrain from,
manalbe,watch,orasan
manampil,fix the dishes (after eating),
manapelar,appeal,"habol, humabol, habulin"
manasik,sow,"maghasik, ihasik, hasikan"
mandalum,plaintiff,"tagapagsakdal, ang nagsasakdal"
mandatun,settle,tuusin
mandatun,stay,"tili, manatili"
manensayu,rehearse,"sanay, magsanay, sanayin"
maneynaya,wait,antay
mangabiayan,subsist,"manatili, mamalagi"
mangalinguan,forget,limot
mangalisik,brisk,"maliksi, masaya, magaan ang katawan"
mangalugui,lose,talo
"mangansilyu, gansiluan",crochet,crochet
mangaslak,dilated,"lumapad, laparan, lumwang, lwangan, humaba, habaan"
mangaugse,spill,tapon
mangisnawa,breathe,"hinga, huminga"
mangisnawa.. saldak,snort,magsingasing
manguribdib,shudder,"panginginig, takot"
"maniali, tagapaniali",buyer,"tagabili, mamimili"
maniamientu,mason,kantero
maniampaga,bloom,"bulaklak, mamulaklak"
maniampaga,abloom,"bulaklak, mamulaklak"
manigaral,study,mag-aral
"maniud, manyud",drift,"pilit, dahas"
mantekilla,butter,mantikilya
mantillo,hammer,martilyo
manuknangan,settler,nakatira
manunkulan,officer,"pinuno, kawani"
manurud,barber,barbero
manyaman,delicious,sarap
manyampukaki,over flow of love,
manyampukaki,overflowing,bastos
manyuka,vomit,"suka, magsuka"
manyulul,pakakalulu,lolo
"mapagal, matikal",weary,kapaguran
mapagbiasa-biasa,smart aleck,
mapagpakensia,tolerant,"mapagparaan, mapagbata"
mapaliari,possibly,maaaring
"mapamirait, baritakan",cheater,mandurugas
mapamye,generous,mapagbigay
"mapaniwala, abibilug buntuk",gullible,uto-uto
mapanyaup,sexy,mainam
maparas,hot,mainit
maparas,peppery,paminta
mapekat,sticky,malagkit
mapenandit,soon,agad
mapibabata,patient,alaga
maplas,aching,"makirot, masakit"
mappia,warrior,"mangdidigma, kawal"
mapun,dinner,"hapunan, maghapunan"
maquilukub,cohabit with,
marakal,many,dami
maralikat,profusely,"sagana, marami"
"maranum, malanio",watery,matubig
maranun,early,maaga
"marapat, maliari",occur,"mangyari, magkataon"
"marcha, magmarcha",march,marso
marilya,jealous,"selos, magselos"
marimla,cold,lamig
maritak,few,"kaunti, unti"
masabal,concern,malasakit
"masagua, pulkiria",messy,magulo
"masala, mayasinta",vivid,"buhay ang loob, masigla"
masalese,well,balon
masalpak,whats,ano
masasal,eager,asam
maslam,sour,maasim
"maspak, aspakan",crackle,"humiging, lumagitik, lumagutok, umalatiit"
masuerti,successful,matagumpay
masuerti,fortunate,"mapalad, maginghawa"
"masulud, makalagwerta",secluded,"ilayo, ihiwalay, ibukod"
masunguit,mean,paraan
matalimik,silent,tahimik
mataluras,slippery,dulas
matalusad,slippery,dulas
mataram,sharp,marahas
mataram,acute,"matulis, matalino"
matatangap,valid,balid
matbud,fragile,marupok
matbud,delicate,marupok
mathematica,mathematics,matematika
matiab,capsize,"taob, tumaob"
"matibe, magluat",durable,"tibay, matibay"
matiguit,taut,"banat, magbanat, banatin"
matilus,pointed,"tulis, matulis"
matilus,sharp,marahas
"matipid, marimut",thrifty,"tipid, magtipid, tipirin"
matni buntuk,clever,marunong
matras,retreat,urong
matrimonio,matrimony,pag-aasawa
"matsura, manoug",ika ita,
matua,old,gulang
matua,parent,magulang
matud,sleep,tulog
matudtud,"sleep, snooze",tulog
matulid,straight,tuwiran
matundu,sleepy,"antok, maantok, antukin"
matut,to fart,
mayagyu,strong,matindi
mayasinta,clear,linaw
"mayasinta, mayalto",evident,"totoo, tunay, malinaw, maliwanag"
mayaspak,split,hati
maympis,thin,pipis
mayupaya,omnipotent,makapangyarihan sa lahat
mebantikul,sprained,pilay
mebating,lost,olat
mebigu,jilted,"landi, kiri"
mebuysit,unset,itakda
medesgracia,disgraced,dinudusta
medio (somewhat),rather,manapa
mekua,attracted,"akit, umakit, inakit"
mekurilyo,short,kapos
melaparis,hit by a vehicle,
melula,trance,pagkawalang diwa
memayutputan,prolific,"namumunga, mabunga"
memoria,memory,alaala
memulang,maniac,"ulol, baliw, haling"
menakit,seen,seen
mengalumpis,wrinkled,lukot
mengapapauna,precedent,"sinundan, nauna"
menibat,from,taga
meniglo,eager,asam
menuling,black and blue,
menuling,bruise,pas
menuling,livid,kulay talong
menyambut,nanalo siya,
mepaltuk,sprained,pilay
merakap,captive,bihag
merapat,incident,"sakuna, masamang pagkakataon"
"mesambut, meraig, mesaul",defeated,talo
mesayang,lost,olat
"mesayang, mewalang, kuenta",wasted,"aksaya, mag-aksaya, aksayahin"
mesindak,afraid,nasindak
metong,one,sang--
meulad,insane,basag ang pula
meyayat,thin,pipis
mi,urine,jingle
mi,we,atin
miagape,abreast,"katabi, kasiping"
miagnan,simultaneously,makasabay
miarapan,face to face,
miasawa,couple,"pagsamahin, pagpisanin, pag-asawahin"
"mibagsak, sapungan",crash,"pumutok, lumagitik"
mibagwa,prosper,"bumuti ang kalagayan, guminghawa"
mibara,clog,"abala, hadlang, kapansanan, kaabalahan"
mibara,stall,puwesto
miblas,dress up,
mie,live,tahan
mie,render,"sumuko, pahinohod, makipagtuos, isauli, ibigay"
miembro,member,kasapi
mierkules,wednesday,miyerkoles
migising,wake up,
miglalang,creator,"may-lalang, may-likha, may-kapal"
miglate,welt,"latay, lumatay"
miglayas,runaway,magtakas
miglintugan,scald,banli
migpalya,absent,pumalya
migup,drink,"uminom, inomin"
mikakalabkad,blazing,"liyab, magliyab"
mikalait,tangle with,
mikanlapit... lub,intimate,"taos, taimtim, tapat na loob, kasi"
mikapali,enraged,"galitin, papag-initin"
"mikapatad, mikaputul",brothers,kapatid
mikawani,split,hati
mikawani,separate,hiwalay
milabas,past,nakaraan
milabas,previous,dati
milabas,elapse,"lumipas, makaraan ang panahon"
milalabas,fleeting,"sakay, taanan"
"milibe, mipalit, pilibayan, pipalitan",exchange,palit
millionairo,millionaire,milyonaryo
milulupa,alike,pareho
milulupa,identical,pareho
milupung,huddle,"bunton, kagulo"
milyari,happen,mangyari
mimingat,take care,
mimwa keka,are you angry,
mimwa keka,angry to me,
mindak,sway,"liguygoy, wagayway, pagpag, liglig, kapanyarihan"
mingatba,side to side,
minta,arived,"sumipak, sumibak, lumahang"
mipaburen,neglected,"baya, bayaan, pabayaan"
"mipaintagun, mipatiempu",incidental,nagkataon
"mipakirut, mengasdan",startled,nagulat
mipamulala,surprised,sus
mipangasawa,copulate,"iugnay, isugpong"
mipapate,fighting,pinag-aagawan
mipasar,pass,lipas
mipate,fighting,pinag-aagawan
mipawas,perspire,"pawis, pawisan"
miras,arrive,sapitin
miras (arrive),reach,sapitin
misalbag,"explode, scatter",pasabugin
misapwak,born,silang
misasanmetung,unanimous,magkaisa
mision,mission,"tungkulin, misyon"
misionario,missionary,misyonaryo
misip,think,akala
misip,speculate,"mangalakal, magwari, gumunita"
"misip, malak",contemplate,"magdilidili, magbulay, magwari, gumunita, magnilay"
misterioso,mysterious,misteryosa
mitabnu,meet,"salubong, sumalubong, salubungin"
mitakid,stub,"puno, beha, upos"
mitakid,stumble,"tisod, dupilas"
mitakutan,scare,takutin
"mitalusad, magislaid",slide,dausdos
mitatalamitam,meeting/look for(at),
mitatau (flaming),ablaze,lipunan
mitau,burn,sunog
mitipun,accumulate,"magtipon, magsalansan"
"mitipun, mipulung",convene,"magpisan, magtipon"
"mitomba, mibulang, miragsa",fall,bagsak
mitukituki,consecutive,sunodsunod
mitutuki,back-to-back,likod
mitutundu,gising,"gising, manggising, gisingin"
miyugse,spill,tapon
morus,"unchristian, barbarian, a person without manners","kristyano, kampon ni kristo"
mua,anger,ungal
"mua, mimua",angry,virna lisa
"mugmug, sagua",crumb,"mumo, butil, munting putol"
mukum,"judgment, last","hatol, paghuhukom"
mulai,run,takbo
mulus,flood,dilubyo
municipio,municipal hall,
munikala,suggest,imungkahe
munisipio,tower hall,
munta,come,"lumapit, pumarito"
"mupul, malut",harvest,ani
murit,you are crazy,
"murit, muret",crazy,basag ang pula
mysterio,mystery,"hiwaga, mahiwaga"
napun,yesterday,kahapon
naydamo,poutang-ina,ina
negatib,negative,negatibo
negocio,business,"kalagayan, pagkabuhay, hanap-buhay"
"negocio, comercio",trade,pangyayari
ngamu,you said,
ngamupaya,what,ano
ngana,he said,
