abak,morning,nauukol sa umaga
ngungut,coconut,niyog
"ninu, kaninu, kenu",whom,sino
nokarin,where,"saan, san"
"norte, paralaya",north,"hilaga, hilagaan"
nukarin,where,"saan, san"
obat,why,bakit
obligacion,duty,"katungkulan, bwis o singil ng aduana"
"obligacion, katunkulan",obligation,"katungkulan, tungkulin"
"obserban, pagumasdan, magobserba, magumasid",observe,magmasid
okasion,occasion,okasyon
okupahan,occupy,"gumamit, magtalaga"
olen,marble,dyolen
oneng,but,subalit
opicial,official,opisyal
opicina,office,opisina
"order, yutus, utusan, mutus, morder",order,kautusan
ordinancia,ordinance,"utos, tuntunin"
organisacion,organization,samahan
ornalan,installment,hulugan
ornamento,ornament,hiyas
orsabispo,archbishop,arsobispo
ortelano,farmer,"sakahán, magsáka, magsasaká"
ortelano,peasant,"taong bukid, magsasaka"
ostia,host,host
ostia,wafer,apa
osyu,sauce,sarsa
ot,why,bakit
pabagya-bagya,gradual,untiunti
pabanglu,perfume,pabango
pabayat,something that weighs you down,
paburen,let,pahintulutan
padurut,spin,paikitin
"padurut, dumurut",twirl,"ikot, ikit, pihit"
pag-aldoldo,daily,araw-araw
"pagdependi, protekta",protect,"mag-alaga, umampon, kumupkop, magtangkilik, lumingap, tumingin"
pagkabie,livelihood,kabuhayan
pagkabie,existence,pagkabuhay
pagkalub,offering,alay
paglalawe,attitude,"turing, ituring"
pagmayumu,dessert,magmatamis
pagmemoria,memorize,"kabisa, mangkabisa, kabisahin"
pagmulalan,curious,"masinop, mainam"
"pagpakensia, pibatan, paburen",tolerate,"baya, bayaan, pabayaan"
pagpaldas,weeds,damo
pagpaldasan,mourn,luksa
"pagtaksilan, pagturaidulan",betray,ipagkanulo
paguitan,margin,gilid
paimburisan,"abandon, forsake","talikdan, talikuran"
paitas,soar,"umilanglang, paitaas"
"paitas, mipakde",rise,"balikwas, magbalikwas, balikwasin"
pakabsian,satisfy,bigyan ng kasiyan
pakabsiyan,make one eat his fill,
pakatudtud,tranquilizer,wdzzul
pakawasa,refreshment,meryenda
pakdu,"shock, forced",gimbal
pakiapusan,mimic,gaya
"pakit, palto",show,"bunyag, magbunyag, ibunyag"
pakyapusan,imitate,gaya
palabud,bolo,"gulok, itak"
palague,presume,"hinala, maghinala, hinalaan"
palague lub,frank,"tahas, tahasan"
palak,dregs,latak
"palangian, langi",dry,tigang
palatso,small ax,
palatun,plate,pinggan
palbug,to place underwater,
paldak,kick,"sipa, sipain"
paldakan,to kick,
paldas,"black, black clothes for mourning",luksa
"paldas, pamagpaldas",mourning,luksa
palele-lele,vicinity,"pook, nayon, lugar"
paligi,"canal, ditch, gutter",bambang
"palingapngapan, mangalingapngap",tickle,kiliti
"palipitan, palipit",wring,"piga, magpiga, pigain"
"palitan, mipalit",switch,"iba, umiba"
palmuran,humiliate,magpangayupapa
palmuran,curse,sumpa
"palmuran, malmura",scold,pagsabihan
palpipate,pugnacious,"palaaway, mapagbasag-ulo, basag-ulero"
palsalanan,indict,"dikta, magdikta, idikta"
palsimi,suffering,dusa
palsingsingan,ring finger,
palsinta,romantic love,
"palual, kalualan",discharge,pagtitiwalag
palub,enclose,"lakip, maglakip, ilakip"
paludpud,base of the bamboo tree,
paluka,beat,bugbog
pamaglaram,perjury,panunumpa na walang katotohanan
pamagtangal,admiration,paghanga
pamagtiaga,perseverance,"tiyaga, katiyagaan"
pamakipag,adventure,pakikipagsapalaran
pamalsalanan,charge,singil
pamalsinta,your love,
pamamirait,cheating,pandaraya
pamamiyalung,the act of playing,
pamananam,agriculture,pagsasaka
pamanyuyu,service,serbisyo
pamaqkialam,intervention,pamamagitan
"pambihira, extraordinario",extraordinary,pambihira
pambuk,snout,"nguso, ilong"
pamiabe,"living together, union","pagkakaisa, pagkakaayon"
pamiabeabe,social,pagtitipon
pamiagkas,spelling,baybay
pamibiye-biye,way of life,
pamibungil,argument,alingasngas
pamikaburi,engagement,dez6ko
pamikaintindi,accord,kasunduan
pamikakunu,alarm,"pagibik, babala, gulat, gulo"
pamikamaganak,consanguinity,"kadugo, kamag-anak"
pamikasundu,"agreement, contract, settlement",kasunduan
pamikatagun,chance,palad
pamikawani,separation,paghihiwalay
pamikontra,conflict,"makipaglaban, makipagtalo, lumaban, makipagaway"
pamipagsalita,conversation,pag-uusap
pamipamuk,"battle, war",digmaan
pamipisali,sale,pagtitinda
pamisabi,accord,kasunduan
pamisali,sell out,
pamisanmetung,unity,pagkakaisa
pamisanmetung,"amalgamation, merging, solidarity",pag-iisa
pamisulatan,correspondence,pakikipagsulatan
pamun,goodbye,paalam
pamunag,sunrise,bukang liwayway
pamuntuk,head,ulo
pamusni,"can opener, foreword",pambukas
"pan, pan de sal, pan de sito",bun,pusod
panabud,bolo,"gulok, itak"
"panagkasanan, managkas",curse,sumpa
panalumduman,to search,
pananguilu,toilet paper,
"pandak, punguk",pudgy,mataba ang pisngi
pandakaki,a kind of shrub,
pangadeporma,deformity,pagkasira ng anyo
pangaibat,afterwards,tapos
pangalugui,loss,perde
pangapirake,division,"bahagi, kaalitan"
pangayatyu,presence,"harap, harapan, pagharap, anyo"
pangayatyu,existence,pagkabuhay
pangimut,"action, activity",galaw
pangisnawa,breath,hininga
pangmetung,singular,"namumukod, bukod-tangi"
pangutnan,interrogate,"usig, usigin"
"paniaplit, saplitan",goad,tudlungin
panik,act of going up the stairs,
pankat,faction,"pangkat, pulutong, kaalitan, gulo"
panlub,admission,pagtanggap
pantuk,finger wrestling,
pantyun,tomb,nitso
panugali,character,"likas, asal, anyo ng titik"
panugse,waste,"wasak, guho, ilang"
panupaya,"forgive, pardon",patawarin
panusigan,please,"umaliw, makalugod, magbigay lugod, magbigay-loob"
panyalak,"sieve, strainer",salaan
panyiguraduan,ensure,tiyak
"papal de lisa, or, - de liha",sandpaper,papel-de-liha
paralaya,east,east
paras,spicy hot, maanghang
"parehu, milulupa",similar,"hambing, kahambing, magkahambing"
parilla,gridiron,ihawan
parilla,grate,kayod
paro,shrimp,hipon
paroba,west,habagat
"parti, departamiento",section,purok
pasaerus,passengers,pasaheros
pasbul,gate,"puwerta, pwerta"
pasdan,snipe,kanduro
"pasibaiwan, ulitan, yulit",repeat,ulit
pasiknangan,sport,maglibang magsaya
pasipulai,scamper,"tumaanan, tumakas"
pasipulai,scramble,"umagaw, mangukyabit, ipakipagtalo"
paslan,press,gato
paslan,squeeze,piga
pasuabi,token,balap
patakla,prone to moving his bowel,
patalupit,bottle cap metal,
pataram,blade,"talim, dahon"
pataram,knife,kutsilyo
"patawan, mitau",ignite,"magningas, mag-alab"
paten,slay,pumatay
paten,kill,pumatay
patente,patent,bakya
patikulodyung,acacia tree,
patikulodyung,another name for the acacia tree,
patingapun,all day,
patlud,break,sirain
patna,let-up,pahintulutan
patse,whenever,kailanman
patuag,bending over,
patugut,stop,"iwas, umiwas, iwasan"
patuknangan,terminate,"hantong, humantong"
patulbad,a kind of rice cake,
paud,yoke for a farm animal,
paugtuan,lunch,mananghalian
"paunakan, pangunakan",niece,pamangkin
"pautang, kredito",credit,"utang, mangutang, utangin"
pawaga,explanation,paglalahad
"pawas, mipawas",sweat,pawis
payalili,have something or someone replaced,
"payapa, taimik",peaceful,panatag
payatras,retrogression,"pag-urong, pagbalik"
pecamatas,zenith,"senit, ang tapat ng ulo sa itaas"
"pekamarok, pekamatsura",worst,worst
pekamasanting,best,pinakamahusay
pekamatas,maximum,kataastaasan
pekamatas,supreme,"kataastaasan, pinakamataas"
pekamayap,best,pinakamahusay
pekapun,leader,"pamunuan, pamuno, puno, mamuno"
pekwa,game of domino,
penandit,"a moment, shortly",mamayang kaunti
penibatan,origin,pinagbuhatan
penibatan,from,taga
pepatagal,chased,"taboy, itaboy, magtaboy"
"perdibli, perdipli",safety pin,
periodico,magazine,magasin
perlas,pearl,mutya
"perwicio, mesira",damage,perhuwisyo
"piabe-abe, piabenabayan",consolidate,"isama, isapi ilakip, magsama, magsapi, maglakip"
piaben,combine,pagsamahin
pialung,game,laro
pibandian,"assets, wealth","yaman, boong kahalagahan ng pag-aari o tinatangkilik"
pibandian,asset,asset
pibata,endure,tiis
"pibatan, mibata",endure,tiis
piblas,"clothes, suit",bihis
piblas,attire,"magbihis, maggayak, magpalamuti"
piblasan,to dress up,
pibuburian,likable,ganito
pigagap,earnest desire,
pigagbakacionan,resort,"pagdalo, pagdulog"
pigalanggalangan,wrist,pulso
pikailyan,a joke,
pikalukalwan,joint,sugpong
pikasunduan,mutual,magkaayon
pikawanian,divide,hati
pikayari,deal,"magbahagi, maghati, mangalakal"
"pikayari, pikasundu",settlement,pagkakasundo
pikayasan,scrapings,pinagkayasan
piklungan,joint,sugpong
"pikompara, piparewan",compare,kumpara
pikulatayan,trellis,dalayrayan
pilagarian,sawdust,kusot
"pilatan, paguitan",space,puwang
pildis,move slightly,
pilmi,firm,matatag
pilualan,exit,"labas, lumabas"
pilulanan,vessel,sisidlan
piluluban,entrance,"puwerta, pwerta"
pilulubluban,conscience,bukungbukong
piluluguran,loveable,pagmamahal
piluluran,spittoon,luraan
pimpo,towel,tuwalya
"pingan, pipanganan",dishes,pinggan
pingkit,slit-eyed,singkit
pingo,a kind of saltwater fish,
pipagbuertan,turnaround,turnaround
pipalitan,interchange,palit
pipamialungan,playground,laruan
pipanganan,restaurant,restawran
pipanutangan,creditor,"ang nagpapautang, ang pinagkakautangan"
pipumpunan,forefather,ninuno
pipumpunan,ancestor,"kanunuan, pinagbuhatan, pinanggalingan"
pirait,cheating,pandaraya
piraitan,swindle,dayain
piraralanan,passage,daan
pirat,rip,"punit, pumunit, punitin"
piruya,rake,kalaykay
pisabian,discuss,usap
pisali,sell,"magbili, ipagbili"
pisamban,church,simba
pisamut,mixture,sahog
pisanmetung,merge,pag-isahin
pisik,spill,tapon
pitaid,join,"magkabit, ikabit"
pitaklan,asshole,butas ng puwet
pitaklan,poopy,tae
pitaklan,anus,tumbong
pitaklan,scrotum,betlog
pitnan,divide,hati
pitsuran,visualize,kita
pitsuran,imagine,"gunitain, wariin, dilidiliin, bulayin"
piyalung,"play, sport",maglaro
pkwah,"hire, rent",arkila
plansan,press,gato
plantu,stuck,palalo
plasdan,fishpond,palaisdaan
plasu,deadline,"katapusan, huling araw"
plyrd,side,kabila
posibilidad,possibility,"pangyayari, bisa"
posicion,position,tunkulin
"potang, kabud",once,minsan
presidyo,town hall,
sugi,priest class,
prinela,flannel,pranela
pritil,sluice,sangka
"puersa, puersan",force,pilit
puersan,coerce,"pigilin, ampatin"
puga,fish roe,
pugit,finish last,
"pukpukan, pulpukan",poke,"kalikot, kalikutin"
pul,"honey, molasses",pulot-pukyutan
pulgatoryu,purgatory,purgatoryo
pulkiria,filthy,"dumi, madumi, marumi"
pulkirya,slobbish,salaula
pulpiaru,hotheaded,mainit and ulo
"pulquero, pulqueruan",butcher,"katay, magkatay, katayin"
"pulu, asta",handle,"dampot, mangdampot"
pundamiento,fundamental,patibayan
punggul,handful,"isang haya, dakot"
pungus,severed,putol
puni,meals served during lent,
punti,break off,
puntuk,carry on top of the head,
"puputan, mapuput",suffocate,"uminis, inisin"
pusad,"belly button, navel",pusod
pusitara,elope,tanan
"pustura, posicion",posture,"tayo, lagay"
pusyun,occasion,okasyon
putut,cut,lapangin
pututan,cut,lapangin
pututan,mow,"gapas, maggapas, gapasin"
putyukan,honeybee,pukyutan
puunan,capital,kapitolo
puwad,thigh,"hita, mahita"
pwad,thigh,"hita, mahita"
quimut,motion,"galaw, kilos"
rancho,ranch,rantso
ranco,rank,"malago, mayabong, mataba, maantot, mabaho"
ranup,hunger,gutom
rapal,hurry,dali
rason,reason,katuwiran
ratun,stillness,tahimik
rawak,"evil, wickedness",masama
"reputacion, paintungulan",reputation,reputasyon
"residencia, tuknangan",residence,"tahanan, tirahan"
resistencia,resistance,pigil
"retaso, pitabasan",remnant,labi
"rilis, tramo",railroad,tren
"rima, poecia",verse,"tugma, tugmaan"
rirya,jealousy,pangingimbulo
ritak,few,"kaunti, unti"
roeda,ferris wheel,
rollo,scroll,"balumbon, ikid"
roma,rome,dumi
romantiso,romantic,romantika
rusia,russia,rusya
sabagkalan,plug,pasak
sabak,husk,balat
sagkan,shield,kalasag
sagkan,block,tipak
sagmitan,seize,daklutin
sagpangan,seize,daklutin
saguiwa,raw,"hilaw, bubot, sariwa"
saingsing,groan,"dumaing, humibik"
sakbit,sling,saklay
"sakbit, sakle",strap,"sintas, panali"
"sake, saken",ride,"lulan, lumulan"
"saklo, suapang",greedy,dayukdok
saklu,fetch water,
saklu,to fetch water,
saklungan,save,"impok, mag-impok, impokin"
"salabat, maslat",interfere,"makialam, manghimasok, sumabad"
salada,salad,ensalada
salada pruta,salad,ensalada
salampakan,crotch,puklo
salangi,"come inside, enter",pumasok
"salap, panialap",strainer,salaan
"salas, kilab",living room,
"salasan, salesen, talatag, yayus, yaregla",arrange,"ayos, mag-ayos, ayusin"
salbag,spread,iunat
"salbag, bubud",sow,"maghasik, ihasik, hasikan"
salibubang,beetle,salagubang
salikap,basket,buslo
salinku,turn,buklat
salupil,bib,bibero
saluput,surround,paikutan
samapluk,tamarind,sampalok
samasnan,settle,tuusin
sambitlan,cite,"paharapin sa paglilitis, banggitin, tukuyin"
"sambitlan, saglawayan, banguitan",mention,banggit
samiento,floor,sahig
samientuan,pave,maglatag ng bato o laryo
sandalia,sandal,"sandalyas, sinelas"
sandirit,propeller,elise
"sankanan, pamalsalanan, parsalanan, palsala, parsala",blame,"sisi, manisi, sisihin"
sankap,ingredient,sangkap
sanwich,sandwich,sanwits
"sapak, mitmu, masna",full,busog
sapatilla,washer,hilamos
sapingilan,slap,sampal
sapni,"child, descendants",suplmg
sapua,pulp,sapal
sarento,sergeant,sarhento
saresa,cherry,seresas
saria,intentional,"kinusa, sinadya, talaga"
"saya, ligaya, kusuelu",bliss,"kaginghawahan, kasayahan, saya, lugod, kaluguran"
sebalan,collided,"sagupa, sumagupa"
seis,six,anim
selagpian,in-law,sa lugar
"selio, sello",stamp,tatak
sensitibo,sensitive,"damdam, makadama"
"sentencia, atul, sentencian",sentence,hatulan
sesen papragul,rear,likod
siap,chirp,siyap
sibuk,try out,subukan
siklod,kneel,napaluhod
sikuako,pipe,kuwako
sinkilan,nudge,sikuhin ng lihim upang masabi ang ibig sabihin ng walang makaalam
sisilim,twilight,takip-silim
siuala,voice,boses
soltero,single,nag-iisa
submarino,submarine,nasa ilalim ng dagat
subornuan,support,suporta
suguiran,defy,nzavaqleqhaqvo
sukad,measurement,sukatan
suklati,cocoa,kakaw
sulapawan,airport,paliparan
sulapo,fly,lipad
suli,problem,problema
suli,sprout,tubo
suli,graft,"magpasupling, magagpang ng ibang sanga"
sulip,downstairs,"baba, ibaba"
sulparit,squirt,"sumpit, pulandit"
"sulu, sulugui",lamp,ilaw
sulud,dress,sayadin
"sumipa, maldak, sipan, sikaran, paldakan, sipa",kick,"sipa, sipain"
sumpal,cork,tapon
"sumuyu, sumerbisyu, sumerbicio, magserbicio",serve,paglingkuran
sundur,resume,resume
sunga,gasp,"hingal, humingal"
"sungul, sungulan",bribe,suhol
sunlag,shine,magningning
supillo,toothbrush,sipilyo
susaid,suicide,"pagbibigti, pagpapatiwakal, ang nagbigti o nagpatiwakal"
suspecha,suspicion,hinala
suspende,suspend,pansamantala
susulud,outfit,"mga kasuntan, damit"
"sut, isut",reconciliation,pagkakasundo
tabalu,i don't know, hindi ko alam
tabletas,tablet,tableta
tabrete,chair,upuan
tagkilan,touch,hawak
tagle,nature,taglay
taglus,proceed,tumuloy
taguling,gutter,alulod
tagumpe,success,tagumpay
"tagunan, tumagun",attend,"lumingap, kumandili, duminig, maglingkod"
tagusgus,slide,dausdos
"tai, itai, itungi",stitch,tumahi
taid,"lead by the hand, spur",tahid
taiktik,stick,"dikit, dumikit"
taimik,"quiet, still",kalma
tais,hone,"hasaan, talaran"
taisan,whetstone,hasaan
takde,sleeve,manggas
takde,upper arm,
takid,trip,talisod
takla,defecate,"tadtad, magtadtad, tadtarin"
takla,stool,"bangko, taburete"
taklang batwin,falling star,
takneydo,damn it,
talakad,"stand, to stand up",tumayo
talakad,arise,"bumangon, manggaling, magmula"
"talalingap, talasaup",attendant,"alila, lingkod, abay"
talambie,biography,talambuhay
talamitam,relationship,ugnayan
taldawa,field,lupa
talip,peel,talupan
talipampan,alias,bansag
talipan,peel,talupan
taliri,finger,daliri
talisain,a rooster with speckled feathers,
talnanan,knob,"umbok, buko ng kahoy, buko ng bulaklak"
talubang,butterfly,paruparo
talusad,slippery,dulas
tambunan,bury,baon
tamimi,shy,dungo
"tamnanan, tamnan, tanam",plant,"maghasik, ihasik, hasikan"
tampa,hit with the hand,
tampalingan,to slap,
tamumu,bee,bubuyog
tana,us,atin
tanam,crop,ani
tandus,spear,sibat
tandusan,spear,sibat
tangalan,admire,hangaan
tangapan,accept,"tumanggap, tanggapin"
tangapan,admit,amin
tanguian,decline,"humapay, kumiling, humilig, tumanggi, umiwas"
tanke,stalk,sundin
tanke,twig,siit
tankilikan,uphold,"itaas, alalayan"
tapangku,lean-to,"sandal, magsandal, isandal"
tapias,shard,tapyas
tapuk,"cohort, group, platoon",pulutong
taram,"blade, sharpness","talim, dahon"
taramindu,tamarind jam,
taranati,star fruit,
tatap,winnow,tahip
tatas,fluent,"madulas, magaan"
tatio,cock,tite
tatyo,rooster,katyaw
tayas,whet,"patalasin, ihasa"
teklada,piano key,
tekuan,cup,tasa
telegra,wire,alambre
tenam,planted,"maghasik, ihasik, hasikan"
teoria,theory,kaalaman sa pag-iisip
terak,dance,sayaw
terakan,ball,baile
tiani,tweezers,"ipit, pang-ipit, panipit, sipit"
tiba,bake,"magtinapay, magbibingka"
tibukbuk,hood,panakip sa ulo
tidwa,"by twos, double",doble
tikal,fatigue,pagal
tiltilan,dip,"sawsaw, sumawsaw"
timbabalak,lizard,butiki
timbu,slim bamboo,
timbu,reed,xtc8oe
timbulan,flotation device,
timiran,press,gato
tindaragul,big toe,
"tinud, makaustu",proper,wasto
"tipak, katigkal",chunk,tipak
tiradol,slingshot,tirador
miyabe,together,sama
tornillo,screw,tornilyo
tramo,track,"bakas, yapak"
tres,three,matris
tresurera,treasurer,tesorero
trinidad,trinity,"binubuo ng tatlo, santisima trinidad"
tsura,ugly,chitae
tudtud,sleep,tulog
tudturan,bed,kama
tugak,frog,palaka
tuglung,connect,"magkabit, ikabit"
tuknang,stay,"tili, manatili"
tuknang,quit,"palayain, pabayaan"
tuknang,live,tahan
tuknang,cease,"maglikat, magtigil, pumanaw, mawala, itigil, papaglikatin"
tuknangan,address,"talumpati, magtalumpati"
"tulauk, magtokokok",crow,uwak
tulud,leaflet,munting dahon
"tumali, mibangun",rise,"balikwas, magbalikwas, balikwasin"
tumumbo,protrude,"luwa, lumuwa"
tundun,nape,batok
tunggal,"alone, sole",solo
tunguen,treat,"gamot, gumamot, gamutin"
turaidul,treacherous,taksil
turak,ugly,chitae
turopa,haystack,mandala
turwanan,teach,turo
ualis,buttonhole,ohales
ubad,nude,"hubo, maghubo, hubuan"
"ubad, lubas",naked,"hubad, maghubad, hubarin"
ubat,tinder,"lulog, kusot"
udyuran,scrub,isis
ugtu,lunch,mananghalian
ula,prophecy,hula
"ula, paula-ula",conjecture,"maghaka, magsapantaha maghinala, magbintang"
"ulan, manula, ula",guess,haka
ulas,blanket,kumot
ulilla,orphan,ulila
ulip,mend,sulsi
unias,pick,piko
urud,haircut,gupit
ustu,just,"sukat, ganap"
"ustu, makabague",fit,ihit
uyat,"root, vein",puno
"wacat, paludpud",roots of tree,
wali,youngest sibling,
wantis,glove,guwantes
wapin,yes,"oo, opo"
"ware - as in ""aku ware"" (more accurately)",rather,manapa
watas,poet,manunula
ya,he,"kaniya, kanya"
yabe,include,kabilang
yaklung,bend,"liko, lumiko"
"yakmul, makmul",swallow,lunok
yalis,move,urong
yambag,donate,"magkaloob, magdulot, umambag, umabuloy, magbigay"
"yandug, yampang, iparikil",dedicate,"alay, mag-alay, alayan"
yatsa,throw,"hagis, ihagis"
yatu,earth,lupa
yeng,respect him,
yornu,bake,"magtinapay, magbibingka"
yubu,glory,"lumwalhati, maghambog, magparanya"
yugse,dump,"panglaw, bigat ng loob"
yutus,direct,diretso
"kabud-abud, gulping-gulpi, alang ketunan-tunan",suddenly,bigla na lang
"matuang panaun, minungang panaun",ancient,unang tao
akawul daka,akawul,
aldo sueldo,payday,
alimu,alimu,
alimum,petrichor,
antimong,antimong,
artipicial,artifical,
atsu,atsu,
bagkat,nougat,
bakulau,chimpanzee,
bengatibo,vengeful,
bukilia,mouthpiece,
dramaturgo,playwright,
gareta,oxcart,
granada,pomegranate,
"gubat, kakewan",rainforest,
guitarista,guitarist,
guyabnan,handrail,
"impisa, kapuprumeruan",begginning,
ispagueti,spaghetti,
kabanglu,kabanglu,
kablas,backfire,
kakialung,playmate,
kalingwan,kalingwan,
kalsador,shoehorn,
kantidad (an amount),quanlity,
karakal,karakal,
kashif,kashif,
katsup,ketchup,
"kemiento, samiento, samientuan",cemet,
kentimos,centave,
kerida,concubine,
kiriling,tintinnabulation,
komision,commision,
konstablario,constabulary,
kuliawan,oriole,
kunal,pockmark,
lagwa,lagwa,
lakal,pad,
lalam danum,underwater,
laparis,runover,
lasetas,jackknife,
libreta,bankbook,
libreta,passbook,
lipunga,trenchfoot,
lovebird,lovebird,
mablas,retailiate,
maduluk,smolder,
magpenitencia,flagellant,
"maina.. lub, talakalunus",softhearted,
makakalale,careful,
makapangaklingan,earsplitting,
makatumbo,bulding,
"malpa, kulembut",weakling,
malutub,fledgling,
mamiblas,mamiblas,
"manabu, mibagsak",flunk,
manbibilay,manbibilae,
memalintusan,memalintusan,
memusitara,memusitara,
meninap,dreamt,
migkamali,mistaken,
milayu,milayu,
milibe,swap,
momma,mimwa,
murit,lunatic,
myung,zoom,
nunganunga,noonga,
obligan,obligate,
pabanwa,pabanwa,
paglokwan,paglokwan,
"pakapata, pakatudtud",anesthetic,
palipitan,tweak,
pamitabnu,constact,
patus,horseshoe,
paunacan,neice/nephew,pamangkin
pisuk,clubfoot,
piteterakan,ballroom,
pucut,fishnet,
pusad,bellybutton,
salimpara,ricochet,
samientuan,solidify,
sandirit,pinwheel,
semestro,semester,
sigui,zoom,
sikuat,uppercut,
"sim, yeru, iero",shingle,
subling mie,resurrect,
suli,offshoot,
teknisa,technique,
trambia,streetcar,
"trisyunan, pagtraidulan",doublecross,