abak,morning,
"abalu, mabiasa",learn,
"abisuan, warningan",warn,
abito,vestment,
abl,"answer, response",
ablas,revenge,
ablasador,bolster,
ablasanan,take revenge on,
"abli, apiabli",proceeds,
abluk,temptation,
absik,sweet potato rot,
absikan,rotten,
abtyawan,saw,
acmulan,throat,
"adiskubri, atuklasan",discover,
adornuan,aborn,
adta,sap of tree or plant,
"aduan, yawad",implore,
aflwxw,later,
agaganaka,miss,
aganaka,remember,
aggaganaka daka,i miss you,
"agkas, pangayagkas",pronunciation,
agkat,ask someone to come,
agkatan,urge,
agli,wait,
agnan,at the same time,
agpa,"armspan, raise the arms on the side",
agpang,according to,
agrikultura,agriculture,
agta,sap,
agtalan,pick,
aguanta,hold back oneself,
aguantan,hold,
"aguantan, yawat",restrain,
agyap,cold sore,
agyu,"able to do, can",
agyu,can,
"agyu, akarapat, chans",chance,
aili,laughter,
akalingwan,forget,
akawul daka,akawul,
akbung,explosion,
akdutan,pinch,
"akiang, akiang mang, maki, maski na",although,
aklung,fold the legs in,
akmul,swallow,
akmulan,throat,
akua,get,
"ala - as in ""ala yu"" (he is abent)",absent,
alakak,snore,
alampusan,overcome,
alanangga,eternity,
alangala,back of the throat,
alapap,atmosphere,
alapap,"cloud, heaveans, sky, the sky",
"alata, mayasinta",conspicuous,
alauli,whirlpool,
albe,watch,
alben,watching,
albug,flood,
albugan,west,
"albulario, arbulario (faith healer, herd medicine man)",quack,
aldaba,prop for the window,
aldo sueldo,payday,
aldo-aldo,"daily, everyday",
aldukan,absorb,
alemania,germany,
alerto,alert,
alibuga,prodigal,
"alila, ipus",maid,
alimbawa,"example, sample",
alimbawa,supposing,
alimu,alimu,
alimum,petrichor,
alipatpat,firefly,
alisus,whirlwind,
aliwa,another,
aliwa,other,
aliwa,distinct,
"aliwa, makayaliwa",different,
almuadun,cushion,
alpa,cook on top of the rice,
alti,lightning,
alti,lightning bolt,
aluagi,carpenter,
alubebe,fermented salted fish sauce,
"aluminyum, aluminium",aluminum,
aluwagi,carpenter,
amanwan,mean (to signify),
ambukan,root,
ambul,mix soup with the rice,
amfiby,to you,
amlat,historical record,
ampil,clean/wash the dishes,
ampit,go inside the house,
amuk,mosquito,
amusal,breakfast,
amuyam,sponge,
"amuyutan, konbincian",persuade,
anam,six,
anapaya?,what did he/she say?,
andarul,child's walker,
angkamin,"claim as one's own, covet",
angu,"extract, take",
anibersario,anniversary,
anitpatiko,antipathetic,
antabe,close by,
"antayu, ante",where,
ante,where is,
anti,like,
anti,"compared to, like unto",
anticipo,down payment,
antimong,antimong,
anto,where are,
anyus,years (years/old),
ap,visit,
apag,to set the table,
aparadul,wooden cabinet,
apekto,effect,
apektuan,affect,
"apialis-alis, apidusug-dusug",movable,
apibabaluktut,flexible,
apibata,withstand,
apibata,stand,
"apilido, pilidu",surname,
"apiunab, apibalak",realize,
apse,"say, state",
apuntador,prompter,
arana,serenade,
aranguilla,syringe,
areplano,plane,
areplano,airplane,
armi,army,
artipicial,artifical,
"asaganan, asalubung, atabnuan",meet,
asbuk,mouth,
asik,"i.e. rice, sowing seeds",
aske,"countenance, look",
aslagan,"east, where the sun rises",
aslak,sunken,
aslat,"insert in, meddle in",
asnuk,be full of,
aspak,crack,
aspakan,break,
astaka,stake,
astrononia,astronomy,
asuk,smoke,
aswal,dig up,
aswen,harrow,
asyag,sty,
atab,tide,
atatagkil,tangible,
atbu,sugar cane,
"atbus, atbusan",ransom,
"atchi, atsi",older sister,
atdu,gallbladder,
atdu,gall bladder,
atilu,"in, within",
atlu,three,
atsit,pick out,
atsu,atsu,
atul,"decision, prescription, verdict",
atyat,stretch out the arm,
aula,cage,
"ausan, maus",call,
autoridad,authority,
ayamuyut,"persuade, coax, convince",
ayanak,beget,
ayntindyan,understand,
"ayus, areglado",all right,
babagwa,spider,
babat,"belt, sash",
babi,pig,
bagkat,nougat,
bagkat,"jam, jelly",
bagse,"oar, paddle",
bague,matter,
bague,stuff,
"bagutan, mabit, gulyut",pull,
bagya,"a little bit, slight",
"bagya, baguia",little,
bagya-bagya,slowly,
bagya-bagya,slightly,
bagyus,feather,
bagyus,wing,
bagyus,the long wing feathers,
baiki,mumps,
"baintau, soltero",bachelor,
baiwan,new,
baknal,have the throat blocked,
bakulau,chimpanzee,
bakulau,ape,
bakulud,"a plateau, high plain",
bakwe,smoke a cigarette with lit end in mouth,
balabalibul,spiral,
balakwit,wicked,
balasenas,eggplant,
balasik,fierceness,
balbakua,cod,
"balbal, lasi",shattered,
balen,"country, town",
"bali, baling, daracha",virtually,
baligon,distract,
balikdan,glance at,
balikid,look for the past,
balikid,to loock backward,
"balita, inpormacion",information,
baliuag,untouched,
baltang,shortcut,
baluarti,bulwark,
baluarti,bailiwick,
baluatan,pry,
balubad,"cashew, cashew tree and the fruit",
balugse,throw away,
"balugse, balabag",slam,
balungus,mouth,
balungus,upper lip,
balusbus,"like rice, winnow",
balwan,to know,
bana,swamp,
bana,translate,
bandala,bag,
bandi,darling,
bandi,property,
bandian,claim,
bangal,"divide, split",
bangi,bangi,
bangi,rice crust at the bottom of the pot,
bangkal,mangrove tree,
bangkasu,a kind of basket,
bangke,corpse,
bangli,"burn with hot water, scald",
banglu,sweet smell,
bangnas,"rotting smell, spoil",
banguera,cupboard,
banila,vanilla,
banketa,sidewalk,
"bansa, labuad, balen",country,
bante,guard,
banten,watch,
banua,"sky, year",
"banua-banua, banuahan",annual,
banus,"furled leaf, usually palm",
baradap,drum,
barag,iguana,
"barak, barag",lizard,
barandillas,ballustrade,
barandillas,guardrail,
barandillas,baluster,
baria,coin,
barikulkul,Where you go,
"barilis, dram",barrel,
barkillo,waffle,
barkun,porch,
barongga,throw,
"basibasan, barongan, basibas, baronga",cast,
bast,bust,
bastag,let loose,
basultu,kapampangan folk dance,
batal,neck,
batala,omen bird,
batcha,large basin,
batiawan,"see, watchtower",
batingting,bell,
batio,watch over,
batuytuy,bird,
batwin,star,
"bawasan, bawasnan, bosnan, kulangnan",lessen,
bayat,weight,
"bayu, kababaiwan",new,
bayuk,sag,
bayutuk,bend something down,
belwan,knowledge,
benepicio,advantage,
bengador,avenger,
bengatibo,vindictive,
bengatibo,vengeful,
bengatibo,bengati,
benusan,furrows in rice paddies,
beranda,balcony,
beranda,veranda,
berdigonis,pellet,
beria,sweetheart,
bersikulo,verse,
beterinario,veterinarian,
betute,stuffed frog,
beutaiful,beutaiful,
biabas,guava,
biahe,trip,
biasa,genius,
biasa,"clever, skillful",
bibinka,cake,
bichu-bichu,donut,
bie,give,
bie,"give, life",
bie,pahingi,
bigak,farrow,
bingo,crack or chip in a blade,
biniagan,baptize,
bioleta,violet,
biria,wax,
birya,amber-like substance used for patching,
bisinkleta,bicycle,
"bista, byu",view,
bitas,torn,
bitaul,howling of a dog or wolf,
"bitin, bikti","hang, python",
bitis,leg,
bitse,winnower,
biye,"give, life",
biyuk,scar,
biyung,roaring sound,
blanko,blank,
bokaypatu,pincers,
bokyu,stupid,
"bomba, bomban, momba",pump,
boxingero,boxer,
brip,brief,
buat,carry on the back,
bublag,brobtigas,
bugatchan,huge belly (not pregnant),
bugnus,"expend, to let out",
buisan,lease,
bukatut,a kind of fish trap,
bukilia,mouthpiece,
"buklo, muklo, tumumbo",bulge,
bukungtari,knuckles,
bukut,"bent over, crooked",
bulalag,reveal,
bulangisngis,a kind of bat,
bularit,a kind of cockfighting game,
bulaun,molave tree,
bulawe,hawk,
bulikat,cramp,
bulus,pitcher,
bulus,"to set free, or to release",
bulus,"diarrhea, flood, pour",
bulus-bulus,stray,
bulyo,yell,
bulyus,masturbate,
bungil,a catfight,
buntuk,head,
burarul,kite,
busni,open,
butaki,house lizard,
butaki,lizard,
butikas,calf muscle,
butit,calf,
butu/buto,dick / dick,
butul,"bone, seed",
butulan,a kind of banana that has seeds,
buyagyag,flabby,
"buysit, sisti, biruan, buysitan, mamuysit, magsisti",joke,
buysitan,tease,
bvrsad,cover,
bwak,hair,
byai,"journey, trip",
byakus,a type of fishing net,
camello,camel,
canglap,danger,
capeteria,cafeteria,
"carera (professional -of dogs, horses, cars, etc.)",race,
catalago,catalog,
cebano,violin,
centimetro,centimeter,
cerbesa,beer,
chichirya,junk food,
cigarillo,cigarette,
cirkero,acrobat,
cirku,circus,
cirkulo,circle,
ciudad,city,
"clerk, eskribiente",clerk,
colehiala,collegian,
complikacion,complication,
condicion,condition,
conferencia,conference,
contrabando,contraband,
contratista,contractor,
convincen,convince,
curiro,romance,
daba,a large wide-mouth earthen jar,
dadabulbul,gushing out,
dadanup,starving,
"dagdagan, miragdag, dakal",increase,
dagis,rat,
dagis-dagisan,lump in flesh caused by a sharp blow,
daguis,rat,
daiwan,foreigner,
daka,you (first person executing the verb),
dakal,"many, much",
dakal,abundant,
dakal,majority,
dakal,proliferate,
dake,"portion, share",
daklat,path,
dakpan,capture,
dakpan,"catch, to catch or apprehend",
dalaira,talkative,
dalakit,"come over, cross over",
dalakit,to cross,
dalangat,to look up,
dalangita,an orange,
dalangita,tangerine,
dalayap,lime,
dalerayan,description,
dalum,"accusation, complaint, lawsuit",
dalungdung,shelter usually a lean-to,
dalyawat,"acne, pimple",
damara,"a shelter, arbor, shade",
damauana,"a big glass container, demijohn",
damla,honor,
dampul,"color, dye",
damuku,a field crab,
damul,mess up,
damusak,step on,
damusakan,to step on,
dana,matabang tomboy,
danggut,"edge, point",
danum,water,
danun,early,
danupan,"hungry, starving",
dapal,hurry,
dapdap,"balete tree, home of the fairies",
dapot,"but, however",
dapug,bonfire,
dapuk,put inside a container,
darabulbul,gushing over,
daragis,constipated,
daratang,upcoming,
daratang,impending,
darechuanan,heart-to-heart,
dars,aunt,
das,to arrive,
dase,woven mat used for sleeping,
dase,mat,
dasnan,come upon,
"dati, sadia",original,
datuk,to put in a bag,
datukanan,"bag, bottle, container or bag",
datun,"peaceful, silent",
dawak,evil,
dawayan,indecisive,
dayat,field,
debocion,devotion,
decisionan,decide,
dekoracion,decoration,
delegacion,delegation,
delirio,delirium,
denas,sparrow,
depaskwa,poinsettia flower,
depektado,defective,
depekto,flaw,
derit,kind of fishing net,
determinacion,determination,
"determinado, decidido",determined,
dewakan,universe,
deyt,date,
"diablos, demonio, alte, digpa ning alte",devil si jm,
"diablus, alti",damn,
diario,newspaper,
diborcio,divorce,
digpa,fell or dropped on,
dikcionario,dictator,
"dilensian, magdilensia",extort,
dimla,cold,
dimpol,dye,
dimpulan,dyed,
dimut,lacking,
dipaningalti,"curse, may lightning hit you",
direkcion,direction,
diretsa,direct,
diris,dried fish,
disciplina,discipline,
"disciplinado, madisciplina",disciplined,
"disgustado, mesumami",disgusted,
disgustu,disgust,
disinuebi,nineteen,
disku,a mishap,
dispacha,dispatch,
dispu,hello,
distiliador,screwdriver,
"distritu, distrito",district,
ditak,"few, little, slight",
ditak,little,
ditak,small,
"ditak dili, puguít",least,
ditak-ditak,little by little,
ditsuanan verb: ditsu,jujitsu,
dolar,dollar,
domingo,week,
donkella,virgin,
dramaturgo,playwright,
duelo,duel,
dugpa,"alight, drop, land on",
duku,stoop,
duku,bow to,
duku,duck,
dulukan,to burn,
dumanup,starve,
dumayas,strain,
"dumulang, parulang, rollo",roll,
dumurut,spin,
dumurut,turn,
"dumurut, padurut",rotate,
dungus,stomach,
durut,spin around,
dusug,move,
dutung,"tree, wood",
dutung,timber,
dutung,stick,
duwala,mystery,
duwang,hand something over to somebody,
dwi,fishbone,
dwi,fish bone,
ebanghelio,gospel,
ebidencia,evidence,
"ebun, kulul ebun, kuliawan",yellow,
economia,economy,
ectaria,hectare,
eehwl,circumstance,
ef,bold as love,
elebeitor,elevator,
elegante,elegant,
empleado,employee,
endredos,scandal,
entonkes,thus,
episentel,epicenter,
ercicio,exercise,
eskribiente,scribe,
espia,spy,
esponga,sponge,
estatua,statue,
estiman,esteem,
estrangheru,"alien, stranger",
estrella,star,
estudiante,student,
exacto,precise,
fikoqe,hskhlbqbftagdpyptsy,
flcvhq,strike,
francia,france,
gabak,torn,
gabak-gabak,tattered,
gabun,"land, soil, ground",
gadtu,half-cooked as in rice,
gaguti,cannot talk straight,
gakgak,cry,
galapak maili,guffaw,
galaukan,pick,
galiguit,gnash,
galikguik,giggle,
galikguik,screech,
galikguik,squeak,
galo,"action, movement",
galudgud,spine,
galudgud,backbone,
ganadus,animals,
gandus,yam,
garapata,flea,
gareta,oxcart,
garitun,cart,
gartilla,wheelbarrow,
"gasgas, megasgas",abrasion,
gaslo,unruly behavior,
gastarul,wasteful,
gastarul,extravagant,
gastarul,spendthrift,
"gastus, pigastusan",expenditure,
gatal,itchiness,
gatiauin,name of a barrio in arayat,
gatpanapun,afternoon,
"gawa, dapat, accion",action,
gawuk,to get something by using (dipping) the hand,
gayndu,mother,
gayndu,mother (of animals),
gili,slice,
gitad,flirt,
gitata,reek,
gladiola,gladiolus,
gosa,gauze,
gracia,blessing,
gracia,boon,
graduacion,graduation,
granada,pomegranate,
granati,maroon,
grande,grand,
grktns,rybsstrdum,
"guardia, guardian, banten",guard,
guarnakion,bridle,
"gubat, kakewan",rainforest,
"gubat, kakewan",jungle,
guilian,cut,
guilid,border,
guilid,brink,
guilid,edge,
"guilid, tibis",slope,
"guilitan, guilit",slit,
guinaldo,gift,
guisingan,wake up,
guitarista,guitarist,
"gulasio, gulait",yell,
gulasyo,shout,
gulis,mark,
gulis,line,
gulisan,scratch,
gulut,back,
gulyutan,tow,
gumale,sing,
gunut,gunut,
gurul,hill,
gusal,activity,
gutgut,complicated,
guyabnan,handrail,
hata,will you do something?,
hege,dinner,
his/hers,"keya, kaya",
hudios,jew,
huebes,thursday,
"hues, kuman, atulan",judge,
hulio,july,
hunio,june,
husticia,justice,
mapalyari,suppose,
iagkas,say,
"ibalik, subli",return,
ibe,dizzy,
ibie,give,
ibie,convey,
"ibie, pagkalub",extend,
ibye,give,
idake,share,
"iduang, yabut",hand,
iglip,doze off,
iglo,eagerness,
igpit,"strictness, tightness",
igrupu,classify,
ikwa,get,
ila,"them, they",
"ilaga, mukal",boil,
"ilague, ipalto",expose,
ilanio,rarify,
"ilapad, ilualas",widen,
ilib,cogon grass,
ilig,"interest, taste for",
ilu,silk,
"impisa, kapuprumeruan",begginning,
imungkai,suggest,
imut,ask for something,
independencia,independence,
"inspeksyunan, inspekcionan",inspect,
inspiracion,inspiration,
intencion,intention,
inyawad,ask for,
ipabando,advertise,
"isadia, yanda, magsadia",observe,
isak,small brook or stream,
isik,chinese,
iskrin,screen,
iskuala,miter,
"iskuater, makituknang",squatter,
ispagueti,spaghetti,
istuna,stop,
itaid,link,
itas,elevate,
"itas, ibuat (lift)",raise,
"itatag, ipundar",establish,
itaute,retail,
"iti, ining, ining..aini",this,
itulid,straighten,
iyagpa,spread,
iyapse,say,
jo,friend,
jo,partner,
jo,love,
kaballero,cavalier,
kabangal,a piece of,
kabanglu,kabanglu,
kabat,to lock,
kabayangnan,youth,
kabiasnan,intellect,
kabiasnan,wisdom,
kabid,pull back,
kablas,backfire,
kablas,echo,
kabsi,fullness,
"kabusadu, sanak",familiar,
kabyo,process sugar cane into sugar,
kadalumduman,darkness,
kagli,state of conceiving,
"kaguili, guilian",slice,
kaili,left,
kaili,left side,
"kakaburi, kapalsintan, nobia, -ia",sweetheart,
"kakaburi, katipan, nobio nobia","fiance, fiancee",
kakak,stammer,
kakak,stutter,
kakak,stammerer,
kakak,stuttering,
"kakaluluan, kalipitan",poverty,
kakewan,forest,
kakialung,playmate,
kaklak,deafness,
"kakompetencia, kasalipit",rival,
kalaalangnan,venerable,
kalabkab,blaze,
kalabukab,a poisonous snake similar to a cobra,
kaladua,soul,
kaladwa,soul,
kalagad,scarcely,
kalakati,snips used for breaking betel nut,
kalame,a kind of rice cake,
kalamunding,philippine lemon,
kalamunding,lemon,
kalamungge,a kind of vegetable,
kalapanti,shards of broken china or ceramics,
"kalbag, kinco",nickel,
kalbit,"touch, tap",
kalbitan,trigger,
kalbitan,pluck,
kaleldo,summer,
kaleldo,season,
kalgareta,a kind of meat stew,
kalibyan,lust,
kalikubak,dandruff,
kalilwa,"separate, set aside",
kalinguan,forget,
kalingwan,kalingwan,
kalken,scrawl,
kalsador,shoehorn,
"kalubalab, baiwan",neophyte,
kalugkug,roar,
"kalulu, pakakalulu, lipit",poor,
kaluskus,rustle,
kaluskus,sound,
kamantigi,a kind of tree,
kamatsilis,a kind of fruit tree,
kamutingan,silliness,
kandungangu,a wild bird,
kantidad,volume,
kantidad (an amount),quanlity,
kanunugak,garden snake,
kanunugak,snake,
kanwari,pretend,
kanyaman,delicious,
kanyo,pig slop,
kapadurutnan,biochain,
"kapagobra, kompanero",co-worker,
"kapaintulutan, tulut",consent,
"kapalit, kaliwas",alternate,
"kapalit, kayalili",substitute,
kapalsintan,lover,
kapalyarian,"happening, situation",
kapartner,partner,
kapasensiahan,patience,
"kapigaganaka, pigaganakan, migaganaka",worry,
kapilla,chapel,
kapitna,half,
kaplas,"hurt, sting",
kapsa,shell,
kaptas,bale,
kaptas,sheaf,
kapusantu,cemetery,
karakal,karakal,
"karculan, tantian",estimate,
"karinan, tuknangan",shelter,
karkulador,calculator,
karwai,carriage,
kasalesayan,story,
kasalpantayanan,faith,
kasalungsungan,currently,
kasankapan,appliance,
kasankapan,property,
"kasantingan, marimla",cool,
"kasapakat, kasorait",accomplice,
kasapunggul,bunch,
kasapuwegu,match box,
kashif,kashif,
kasilyas,toilet,
kasnuk,abhorrence,
kastanas,chestnut,
kasuba,safron,
"kasulung, progreso",progress,
kasulungsungan,current,
kasulungsungan,live,
kasumangid,"across, beyond, the other side",
katambayan,"co-worker, collaborator",
katampatan,appropriate,
"katatan, guilian",slash,
katibug,basket,
katmu,full of,
katsup,ketchup,
katuangan,father-in-law,
katuglung,continuation,
katus,snap,
kaul,embrace,
kaul,hug,
kayabe,companion,
kayaduanan,request,
kayagape,beside,
kayalan,absence,
kayanib,member,
kaybat,after,
keganagana,total,
keibaitan,birth,
kekatamung,our,
kekaungan,to all,
kekayu,yours,
kekongan,to all of you,
kelat,ubiquitious,
"kelebrahan, magkelebra",celebrate,
"kemiento, samiento, samientuan",cemet,
keni,here,
kentimos,centave,
kenu,whose,
kepis,cap,
kera,lie down,
keraklan,mostly,
keraklan,majority,
keraklan,mainly,
kerida,concubine,
kesa,instead,
kesa,than,
kesyo,this or that,
ket,bite,
ketubasan,gone bad,
kikimut,active,
kikwan,miscarriage,
kilap,"sheen, shine",
kildap,lightning,
"kildap, alti",earthquake wari?!?!?,
kile,brow,
kile,eyebrow,
kilikitan,tickle,
kilim,flicker,
kilual,outside,
kilub,inside,
kilub,in,
kilub,interior,
kimo,awkward,
kimtse,parsley,
kimut,movement,
kingwa,taken from,
kintalan,brand,
kiriling,tintinnabulation,
kiyak,cry,
kodernu,notebook,
"kodrado, kuadrado",square,
komanggi,brown skin color,
komangi,brown,
komentarista,commentator,
komision,commision,
kompania,company,
kompeticion,competition,
konbiniente,convenient,
konstablario,constabulary,
kornatin,cornet,
korobius,germs,
"kortina, iskrin",screen,
kosiang,pious,
"kotu, kuota",quota,
krisotan,a literary joust,
krobyus,microbe,
krobyus,germ,
krobyus,virus,
kuartu,room in the house,
kuartu,room,
kubiertos,silverware,
kubit,crooked,
kuchillo,kitchen knife,
kueba,cave,
"kuento, istoria",tale,
kuentu,narrate,
"kuentu, istoria",relate,
kuerdas,chord,
kukharita,teaspoon,
kukul,piece of cane sugar,
kulapispis,bankrupt,
kulate,creep like a vine,
kulayu,owl,
kuldas,alight,
kuldas,"alight, climb down, descend",
kule,color,
kulebra,a deadly disease,
kuliat,"a kind of tree, its fruit",
kuliawan,oriole,
"kulion, kulio",boo,
kulkul,hole,
kulkul,hole in the ground,
kulkulan,"dig, dirg a hole",
kulta,curdle like milk,
kulubasa,squash,
kulul,color,
kulul suklati,brown,
kulumbu,mosquito net,
kuluping,deformation of ear,
kulutun,frown,
kulyat,tree,
kulyawan,the color yellow,
kulyo,yell,
kumad,larvae of head lice,
kumad,louse,
"kumayap, mibawi",recover,
"kumpas, tiempo",rhythm,
kumusad,slither,
kumyak,cry,
kunal,pockmark,
kuneu,rabbit,
kunyat,chewiness,
kupak,smack,
kurat,whiny,
kuriru,"literary form, story in verse",
kursunsilyu,boxer short,
kurul,retreat,
kusintirul,pamperer,
kusuelo,pleasure,
kusuelo,fun,
kutil,wart,
kutnanan,consultant,
kwayan,bamboo,
kyapus,"imitate, mimic",
la,they,
la,them,
"labas, lague",star,
labasas,razor,
"laganap, kelat",rampant,
"lagpakan, lasakan",wreck,
laguen,haunt,
lagwa,lagwa,
lagyu,name,
laipan,centipede,
lakal,pad,
lakbe,trip,
lakdan,scorpion,
laklakan,devour,
"lakto, luksuan, lakton",skip,
lakuatsa,leisure,
lalague,character,
lalam,downstairs,
lalam,"bottom, down",
lalam,below,
lalam,depth,
lalam,under,
lalam danum,underwater,
lalam gabun,subway,
lalawe,man,
lalmunan,throat,
lamese,table,
lamnan,fill,
"lampasan, labisan, lumabis, lumampas, sumobra, mipalalu, lagpas",exceed,
langasan,dress,
langotsi,sack,
"langut, langutan",chew,
langutan,chewing gum,
"lapad, lualas",expanse,
laparis,runover,
lasak-lasak,ruins,
lasetas,jackknife,
lasetas,knife,
lasi-lasi,rubble,
"lati, mamala, matras",recede,
"latiko, latikuan",whip,
lawe lawe,looking around,
lawiwi,love song,
lawut,far,
lele,edge,
lele,put aside,
leproso,lente,
liamado,favorite,
libe,libido,
libreta,bankbook,
libreta,passbook,
libutad,middle,
"ligtas, saguipan",save,
lima,five,
"limasan, limas",drain,
limatak,glutton,
limbun,procession,
lingas-ngasan,bother,
lipaktung,cricket,
lipunga,trenchfoot,
lipunga,athlete's foot,
"lisun, lisyun",lesson,
"lokuan, pamiasnan",dupe,
"lomba-lomba, ballena",whale,
lorgabista,binoculars,
"lote, dakal",lot,
lovebird,lovebird,
ltxvos,tender,
lual,out,
lulam,nimbus clouds,
"lumapad, lumualas",expand,
lumbug,set,
"lumbug, palbug",submerge,
"lumibut, lumibad, maglibad-libad",roam,
"lumpia, limpia",egg roll,
lumput,sprout,
lumual,appear,
"lumuat, magluat",last,
lunganisa,sausage,
lungub,"come in, enter",
lungub,join,
lunkut,sorrow,
lunto,show,
